# sample group , sample name      , sample Type , MC/DATA , isSignal , xsec[fb] , input file
Dummy , Dummy            , SIGNAL , MC   , false , 1000000     , /home/yhshin/workspace/EmJetHistoMaker/inputs/Dummy.txt
Data  , JetHT_G1         , QCD    , DATA , false , 1.0         , inputs/20171208_HLT/HLT_JetHT_G1_b.txt
Data  , JetHT_H2         , QCD    , DATA , false , 1.0         , inputs/20171208_HLT/HLT_JetHT_H2_b.txt
Data  , JetHT_H3         , QCD    , DATA , false , 1.0         , inputs/20171208_HLT/HLT_JetHT_H3_b.txt
QCD   , QCD_HT100to200   , QCD    , MC   , false , 27990000000 , inputs/20180130_HLT/HLT_QCD_HT100to200.txt
QCD   , QCD_HT200to300   , QCD    , MC   , false , 1712000000  , inputs/20180130_HLT/HLT_QCD_HT200to300.txt
QCD   , QCD_HT300to500   , QCD    , MC   , false , 347700000   , inputs/20180130_HLT/HLT_QCD_HT300to500.txt
QCD   , QCD_HT500to700   , QCD    , MC   , false , 32100000    , inputs/20180130_HLT/HLT_QCD_HT500to700.txt
QCD   , QCD_HT700to1000  , QCD    , MC   , false , 6831000     , inputs/20180130_HLT/HLT_QCD_HT700to1000.txt
QCD   , QCD_HT1000to1500 , QCD    , MC   , false , 1207000     , inputs/20180130_HLT/HLT_QCD_HT1000to1500.txt
QCD   , QCD_HT1500to2000 , QCD    , MC   , false , 119900      , inputs/20180130_HLT/HLT_QCD_HT1500to2000x.txt
QCD   , QCD_HT2000toInf  , QCD    , MC   , false , 25240       , inputs/20180130_HLT/HLT_QCD_HT2000toInf.txt
Data  , SingleMuon_G1    , QCD    , DATA , false , 1.0         , inputs/20180130_HLT/HLT_SingleMuon_G1.txt
Data  , SingleMuon_H2    , QCD    , DATA , false , 1.0         , inputs/20180130_HLT/HLT_SingleMuon_H2.txt
Data  , SingleMuon_H3    , QCD    , DATA , false , 1.0         , inputs/20180130_HLT/HLT_SingleMuon_H3.txt
# QCD                      , QCD_HT500to700           , QCD    , MC , false , 32100000 , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171208_HLT/HLT_QCD_HT500to700.txt
# QCD                      , QCD_HT700to1000          , QCD    , MC , false ,  6831000 , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171208_HLT/HLT_QCD_HT700to1000_all.txt
# QCD                      , QCD_HT1000to1500         , QCD    , MC , false ,  1207000 , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171208_HLT/HLT_QCD_HT1000to1500_all.txt
# QCD                      , QCD_HT1500to2000         , QCD    , MC , false ,   119900 , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171208_HLT/HLT_QCD_HT1500to2000_all.txt
# QCD                      , QCD_HT2000toInf          , QCD    , MC , false ,    25240 , /home/yhshin/workspace/EmJetHistoMaker/inputs/20171208_HLT/HLT_QCD_HT2000toInf_all.txt
