# sample group , sample name      , sample Type , MC/DATA , isSignal , xsec[fb] , input file
Dummy                    , Dummy                    , SIGNAL , MC , false , 1000000  , /home/yhshin/workspace/EmJetHistoMaker/inputs/Dummy.txt
mass_X_d_1000_mass_pi_d_1_tau_pi_d_5 , mass_X_d_1000_mass_pi_d_1_tau_pi_d_5 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/mass_X_d_1000_mass_pi_d_1_tau_pi_d_5_20170811.txt
QCD                      , QCD_HT500to700           , QCD    , MC , false , 29370000 , /home/yhshin/workspace/EmJetHistoMaker/inputs/QCD_HT500to700_20170426.txt
QCD                      , QCD_HT700to1000          , QCD    , MC , false ,  6524000 , /home/yhshin/workspace/EmJetHistoMaker/inputs/QCD_HT700to1000_20170426.txt
QCD                      , QCD_HT1000to1500         , QCD    , MC , false ,  1064000 , /home/yhshin/workspace/EmJetHistoMaker/inputs/QCD_HT1000to1500_20170426.txt
QCD                      , QCD_HT1500to2000         , QCD    , MC , false ,   121500 , /home/yhshin/workspace/EmJetHistoMaker/inputs/QCD_HT1500to2000_20170426.txt
QCD                      , QCD_HT2000toInf          , QCD    , MC , false ,    25450 , /home/yhshin/workspace/EmJetHistoMaker/inputs/QCD_HT2000toInf_20170426.txt
mass_pi_d_2_tau_pi_d_100 , mass_pi_d_2_tau_pi_d_100 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/mass_pi_d_2_tau_pi_d_100_20170304.txt
mass_pi_d_2_tau_pi_d_150 , mass_pi_d_2_tau_pi_d_150 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/mass_pi_d_2_tau_pi_d_150_20170304.txt
mass_pi_d_2_tau_pi_d_1   , mass_pi_d_2_tau_pi_d_1   , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/mass_pi_d_2_tau_pi_d_1_20170304.txt
mass_pi_d_2_tau_pi_d_25  , mass_pi_d_2_tau_pi_d_25  , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/mass_pi_d_2_tau_pi_d_25_20170304.txt
mass_pi_d_2_tau_pi_d_5   , mass_pi_d_2_tau_pi_d_5   , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/mass_pi_d_2_tau_pi_d_5_20170304.txt
mass_pi_d_2_tau_pi_d_60  , mass_pi_d_2_tau_pi_d_60  , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/mass_pi_d_2_tau_pi_d_60_20170304.txt
mass_pi_d_5_tau_pi_d_100 , mass_pi_d_5_tau_pi_d_100 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/mass_pi_d_5_tau_pi_d_100_20170304.txt
mass_pi_d_5_tau_pi_d_150 , mass_pi_d_5_tau_pi_d_150 , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/mass_pi_d_5_tau_pi_d_150_20170304.txt
mass_pi_d_5_tau_pi_d_1   , mass_pi_d_5_tau_pi_d_1   , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/mass_pi_d_5_tau_pi_d_1_20170304.txt
mass_pi_d_5_tau_pi_d_25  , mass_pi_d_5_tau_pi_d_25  , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/mass_pi_d_5_tau_pi_d_25_20170304.txt
mass_pi_d_5_tau_pi_d_5   , mass_pi_d_5_tau_pi_d_5   , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/mass_pi_d_5_tau_pi_d_5_20170304.txt
mass_pi_d_5_tau_pi_d_60  , mass_pi_d_5_tau_pi_d_60  , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/mass_pi_d_5_tau_pi_d_60_20170304.txt
ModelA                   , ModelA                   , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/ModelA_20170426.txt
ModelB                   , ModelB                   , SIGNAL , MC , true  , 18.45    , /home/yhshin/workspace/EmJetHistoMaker/inputs/ModelB_20170426.txt
Top            , TTbar            , WJet        , MC      , true     , 0.83176  , /home/yhshin/workspace/EmJetHistoMaker/inputs/TTbar_abelloni.txt
WJetMC         , WJetMC           , WJet        , MC      , false    , 60.78    , /home/yhshin/workspace/EmJetHistoMaker/inputs/WJetMC_yhshin.txt
WJetSkim       , WJetSkimMuon     , WJet        , DATA    , false    ,        1 , /home/yhshin/workspace/EmJetHistoMaker/inputs/WJetSkimMuon_yhshin.txt
